Virtual User Script started at: 31-08-2020 13:06:05
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(6245): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(6245): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(6249): web_url("10.100.22.34:8083") started  	[MsgId: MMSG-26355]
Action.c(6249): Registered web_reg_find successful for "Text=Welcome to PV Admin" (count=3)  	[MsgId: MMSG-26364]
Action.c(6249): web_url("10.100.22.34:8083") was successful, 3270 body bytes, 265 header bytes, 63 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(6258): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(6258): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(6261): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(6261): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(6261): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(6264): web_url("en.json_2") started  	[MsgId: MMSG-26355]
Action.c(6264): web_url("en.json_2") was successful, 0 body bytes, 123 header bytes  	[MsgId: MMSG-26386]
Action.c(6271): Notify: Transaction "FUDiFFView_10_NavigatePVAdmin" ended with a "Pass" status (Duration: 1.3690 Wasted Time: 0.0170).
Action.c(6275): Notify: Transaction "FUDiFFView_11_Logout" started.
Action.c(6277): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(6277): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(6281): web_url("Logout") started  	[MsgId: MMSG-26355]
Action.c(6281): Redirecting "http://10.100.22.34:8083/logout" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(6281): To location "http://10.100.22.34:8083/logoff"  	[MsgId: MMSG-26693]
Action.c(6281): Redirecting "http://10.100.22.34:8083/logoff" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(6281): To location "http://10.100.22.34:8083/external"  	[MsgId: MMSG-26693]
Action.c(6281): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(6281): web_url("Logout") was successful, 1178 body bytes, 748 header bytes, 35 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(6290): Notify: Transaction "FUDiFFView_11_Logout" ended with a "Pass" status (Duration: 1.8259 Wasted Time: 0.0129).
Ending action Action.
Ending iteration 1.
Starting iteration 2.
Starting action Action.
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(6): web_cleanup_auto_headers started  	[MsgId: MMSG-26355]
Action.c(6): web_cleanup_auto_headers was successful  	[MsgId: MMSG-26392]
Action.c(8): Notify: Transaction "FUDiFFView_01_OpenApplication" started.
Action.c(10): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(10): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(13): web_add_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(13): web_add_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(16): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(19): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(19): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(22): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(22): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(25): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(25): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(28): web_add_auto_header("User-Agent") started  	[MsgId: MMSG-26355]
Action.c(28): web_add_auto_header("User-Agent") was successful  	[MsgId: MMSG-26392]
Action.c(32): web_add_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(32): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(32): web_add_header("Accept-Encoding") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(35): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(35): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(35): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(38): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(38): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(41): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(41): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(45): web_url("external") started  	[MsgId: MMSG-26355]
Action.c(45): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(45): web_url("external") was successful, 1178 body bytes, 268 header bytes, 35 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(54): web_remove_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(54): Previous automatically added web header for "Accept-Language" removed  	[MsgId: MMSG-26587]
Action.c(54): web_remove/revert_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(56): web_add_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(56): web_add_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(59): web_add_header("A-IM") started  	[MsgId: MMSG-26355]
Action.c(59): web_add_header("A-IM") was successful  	[MsgId: MMSG-26392]
Action.c(62): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(62): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(62): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(65): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(65): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(68): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(68): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(71): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(71): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(76): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(76): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(79): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(79): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(82): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(82): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(85): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(85): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(86): web_url("login-17e4cb116ee46711bb739b7018d00771.css") started  	[MsgId: MMSG-26355]
Action.c(86): Resource "http://10.100.22.34:8083/assets/login-17e4cb116ee46711bb739b7018d00771.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(97): web_url("bootstrap.min-79b5346433d3bdf736aab2379a008083.js") started  	[MsgId: MMSG-26355]
Action.c(97): Resource "http://10.100.22.34:8083/assets/vendorUi/bootstrap/bootstrap.min-79b5346433d3bdf736aab2379a008083.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(105): web_url("notify.min-a1134657dba6e98914066f2530604e68.js") started  	[MsgId: MMSG-26355]
Action.c(105): Resource "http://10.100.22.34:8083/assets/vendorUi/notifyjs/dist/notify.min-a1134657dba6e98914066f2530604e68.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(113): web_url("notify-metro-3463085bfd0a7cac9f983d075b271bca.js") started  	[MsgId: MMSG-26355]
Action.c(113): Resource "http://10.100.22.34:8083/assets/vendorUi/notifications/notify-metro-3463085bfd0a7cac9f983d075b271bca.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(121): web_url("jquery.core-2521768e514d3a431ddca828a1bebd3c.js") started  	[MsgId: MMSG-26355]
Action.c(121): Resource "http://10.100.22.34:8083/assets/common/jquery.core-2521768e514d3a431ddca828a1bebd3c.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(129): web_url("jquery-fdb24ba38c94d04e948de967076c64aa.js") started  	[MsgId: MMSG-26355]
Action.c(129): Resource "http://10.100.22.34:8083/assets/vendorUi/jquery/jquery-fdb24ba38c94d04e948de967076c64aa.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(144): web_url("bootstrap-c5ae98cdc147f655f96564c4340000c4.css") started  	[MsgId: MMSG-26355]
Action.c(144): Resource "http://10.100.22.34:8083/assets/bootstrap-c5ae98cdc147f655f96564c4340000c4.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(152): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(152): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(154): Notify: Transaction "FUDiFFView_01_OpenApplication" ended with a "Pass" status (Duration: 0.5537 Wasted Time: 0.0189).
Action.c(158): Notify: Transaction "FUDiFFView_02_Login" started.
Action.c(160): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(160): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(163): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(163): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(166): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(166): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(169): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(169): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(173): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(173): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(183): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(183): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(187): web_submit_data("authenticate") started  	[MsgId: MMSG-26355]
Action.c(187): Redirecting "http://10.100.22.34:8083/login/authenticate" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(187): To location "http://10.100.22.34:8083/?token=1efaf5b4-6c88-47bc-ad46-122e049c7301"  	[MsgId: MMSG-26693]
Action.c(187): Registered web_reg_find successful for "Text=Welcome to PV Admin" (count=3)  	[MsgId: MMSG-26364]
Action.c(187): web_submit_data("authenticate") was successful, 3270 body bytes, 522 header bytes, 63 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(200): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(200): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(202): web_url("UIConstants-e05f20031f3c986ffd86b552402112e0.js") started  	[MsgId: MMSG-26355]
Action.c(202): Resource "http://10.100.22.34:8083/assets/UIConstants-e05f20031f3c986ffd86b552402112e0.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(210): web_url("application-3d87bac6ca7e570033e3b49e320180b2.css") started  	[MsgId: MMSG-26355]
Action.c(210): Resource "http://10.100.22.34:8083/assets/application-3d87bac6ca7e570033e3b49e320180b2.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(218): web_url("jquery-2.2.4-f3b292379cbb03d9a68dc04fb0ac6bf5.js") started  	[MsgId: MMSG-26355]
Action.c(218): Resource "http://10.100.22.34:8083/assets/vendorUi/jquery/jquery-2.2.4-f3b292379cbb03d9a68dc04fb0ac6bf5.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(226): web_url("change-theme-d6b58272d1305acd108c19d477017de0.js") started  	[MsgId: MMSG-26355]
Action.c(226): Resource "http://10.100.22.34:8083/assets/common/change-theme-d6b58272d1305acd108c19d477017de0.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(242): web_url("loadTheme") started  	[MsgId: MMSG-26355]
Action.c(242): Registering web_url("loadTheme") was successful  	[MsgId: MMSG-26390]
Action.c(256): web_url("OpenSans-Regular-cffb686d7d2f4682df8342bd4d276e09.woff2") started  	[MsgId: MMSG-26355]
Action.c(256): Resource "http://10.100.22.34:8083/assets/OpenSans-Regular-cffb686d7d2f4682df8342bd4d276e09.woff2?v=1.1.0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(266): web_url("fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2") started  	[MsgId: MMSG-26355]
Action.c(266): Resource "http://10.100.22.34:8083/assets/fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2?v=4.7.0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(275): web_url("application-73702747dcb4dc1831955be89087898f.js") started  	[MsgId: MMSG-26355]
Action.c(275): Resource "http://10.100.22.34:8083/assets/application-73702747dcb4dc1831955be89087898f.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(291): web_url("en.json") started  	[MsgId: MMSG-26355]
Action.c(291): Resource "http://10.100.22.34:8083/assets/i18n/en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(303): web_url("materialdesignicons-webfont-af3f6dbe172a9c1aba77366a2ff630d1.woff2") started  	[MsgId: MMSG-26355]
Action.c(303): Resource "http://10.100.22.34:8083/assets/materialdesignicons-webfont-af3f6dbe172a9c1aba77366a2ff630d1.woff2?v=2.1.99" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(310): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(310): web_concurrent_end was successful, 61 body bytes, 250 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(312): Notify: Transaction "FUDiFFView_02_Login" ended with a "Pass" status (Duration: 1.8248 Wasted Time: 0.0401).
Action.c(318): Notify: Transaction "FUDiFFView_03_NavigateToPVIntake" started.
Action.c(320): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(320): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(323): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(323): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(326): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(326): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(329): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(329): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(333): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(333): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(343): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(343): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(347): web_url("10.100.22.243:8081") started  	[MsgId: MMSG-26355]
Action.c(347): Redirecting "http://10.100.22.243:8081/" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(347): To location "http://10.100.22.243:8081/logout/index"  	[MsgId: MMSG-26693]
Action.c(347): Redirecting "http://10.100.22.243:8081/logout/index" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(347): To location "http://10.100.22.243:8081/logoff"  	[MsgId: MMSG-26693]
Action.c(347): Redirecting "http://10.100.22.243:8081/logoff" (redirection depth is 2)  	[MsgId: MMSG-26694]
Action.c(347): To location "http://10.100.22.34:8083/auth?callBackUrl=http://10.100.22.243:8081/login/success"  	[MsgId: MMSG-26693]
Action.c(347): Redirecting "http://10.100.22.34:8083/auth?callBackUrl=http://10.100.22.243:8081/login/success" (redirection depth is 3)  	[MsgId: MMSG-26694]
Action.c(347): To location "http://10.100.22.243:8081/login/success?token=1efaf5b4-6c88-47bc-ad46-122e049c7301"  	[MsgId: MMSG-26693]
Action.c(347): Redirecting "http://10.100.22.243:8081/login/success?token=1efaf5b4-6c88-47bc-ad46-122e049c7301" (redirection depth is 4)  	[MsgId: MMSG-26694]
Action.c(347): To location "http://10.100.22.243:8081/"  	[MsgId: MMSG-26693]
Action.c(347): Registered web_reg_find successful for "Text=PV Intake" (count=1)  	[MsgId: MMSG-26364]
Action.c(347): web_url("10.100.22.243:8081") was successful, 24025 body bytes, 1570 header bytes, 354 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(356): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(356): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(359): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(359): web_concurrent_start was successful  	[MsgId: MMSG-26392]
